CarModel,BodyType,Manufacturer,FuelType,SafetyRating,Price,Budget,DesiredFeatures,Age,FamilySize,Purchased
Compass,SUV,Jeep,Diesel,5,2200000,2080885,"Sunroof, Infotainment",38,5,1
Celerio,Hatchback,Maruti,Petrol,3,500000,574008,CNG,26,4,0
Altroz,Hatchback,Tata,Diesel,5,900000,883672,Infotainment,31,4,1
Glanza,Hatchback,Toyota,Petrol,5,750000,800500,ABS,32,2,1
Wagon R,Hatchback,Maruti,CNG,3,500000,405289,"CNG, Airbags",35,5,0
Innova Crysta,MPV,Toyota,Diesel,5,2000000,1671207,"7-Seater, ABS",43,8,1
Brezza,SUV,Maruti,Petrol,4,950000,1091256,ABS,33,5,0
Altroz,Hatchback,Tata,Diesel,5,900000,909225,Infotainment,28,4,1
Jazz,Hatchback,Honda,Petrol,4,800000,894624,Infotainment,30,3,1
Creta,SUV,Hyundai,Diesel,5,1100000,972413,"Sunroof, ABS",40,5,0
Ignis,Hatchback,Maruti,Petrol,4,550000,467751,"ABS, Airbags",24,2,0
Ignis,Hatchback,Maruti,Petrol,4,550000,511797,"ABS, Airbags",27,1,0
Venue,SUV,Hyundai,Petrol,4,900000,779303,Infotainment,33,5,0
Nexon,SUV,Tata,Petrol,5,1000000,1102206,Sunroof,33,5,1
Harrier,SUV,Tata,Diesel,5,1800000,1529826,"ADAS, ABS",36,6,1
Alto,Hatchback,Maruti,Petrol,3,350000,353642,ABS,29,1,0
Compass,SUV,Jeep,Diesel,5,2200000,2544307,"Sunroof, Infotainment",41,4,1
Kiger,SUV,Renault,Petrol,4,700000,756126,Rear Camera,42,4,0
Fortuner,SUV,Toyota,Diesel,5,3000000,2683653,"4x4, Infotainment",46,7,1
Punch,SUV,Tata,Diesel,4,850000,959459,Infotainment,30,4,0
Verna,Sedan,Hyundai,Petrol,5,1300000,1251039,"Infotainment, Sunroof",31,4,0
Wagon R,Hatchback,Maruti,CNG,3,500000,557792,"CNG, Airbags",25,4,0
Magnite,SUV,Nissan,Petrol,4,750000,692976,Rear Camera,25,4,1
Tiago,Hatchback,Tata,CNG,4,600000,633578,CNG,24,2,1
Alto,Hatchback,Maruti,Petrol,3,350000,328978,ABS,25,3,0
Alto,Hatchback,Maruti,Petrol,3,350000,397104,ABS,23,1,0
Celerio,Hatchback,Maruti,Petrol,3,500000,481108,CNG,27,4,0
Punch,SUV,Tata,Diesel,4,850000,749360,Infotainment,26,5,1
Fortuner,SUV,Toyota,Diesel,5,3000000,3081832,"4x4, Infotainment",49,6,1
Ertiga,MPV,Maruti,CNG,4,1100000,988274,"7-Seater, Infotainment",41,4,1
Kwid,Hatchback,Renault,Petrol,3,450000,537076,ABS,22,2,0
Magnite,SUV,Nissan,Petrol,4,750000,888774,Rear Camera,31,3,1
Swift,Hatchback,Maruti,Petrol,4,600000,541327,"ABS, Airbags",27,3,1
Innova Crysta,MPV,Toyota,Diesel,5,2000000,1908965,"7-Seater, ABS",50,6,1
Brezza,SUV,Maruti,Petrol,4,950000,900721,ABS,39,3,1
Venue,SUV,Hyundai,Petrol,4,900000,977738,Infotainment,33,3,0
Baleno,Hatchback,Maruti,Petrol,4,800000,869082,"Infotainment, ABS",30,2,0
City,Sedan,Honda,Petrol,5,1200000,1024450,"Sunroof, ABS",32,6,1
Jazz,Hatchback,Honda,Petrol,4,800000,872622,Infotainment,33,4,0
